#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      1
ylength      1

#--------------------------------------------
#            Processors             
#--------------------------------------------
iproc           3
jproc           3

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         60
jmax         60

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        50.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.5

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      100
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.01

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#         initial velocity
#--------------------------------------------
UI           0.0
VI           0.0
